Shaker Number,2,Box/Tub Number,Number of pieces,From who if gifted,Where,,How much Grandma paid for them,Theme,Jess Keepers?
1063,"white ceramic steins w/ screenprint ""St Louis, Missouri"" and city scape",C,2,,,2016,,,
1057,"yellow & brown ceramic steins, ""Pocono Mts, PA"" with deer drawing",C,2,,,6-2016,,,
754,"Avon, Precious Moments, porcelain child sitting on bench landscape w/ puppy, fits together, marked ""seasoned with a smile"" Enesco 1997, duplicate w/ #804",C,2,sale,,10-1999,$8.00,,value
1093,"clear glass 6 sided cylinders, short w/ metal tops",C,2,,rummage sale,5-2017,$2.00,,
50,"Mouse fits into swiss cheese, makers mark Lefton, writing on bottom, fits together",C,2,,"Neilsville, WI ",1969,$1.25,Animal,value
"no number, wrapped in 55","meter maid & parking meter, made in Korea",C,2,,,,,,
752,"ceramic rectangle pepper can, round salt jar, Giftco Inc, made in China",C,2,Dale & Lucy at reunion,,7-24,,,
1130,"white egg with feet, Bella Casa TM  by Gase made in China",C,2,,Oconto Falls,5-2018,$2.00,,
1109,bear chefs,C,2,,Oconto Falls resale,9-2017,$1.00,Animal,
213,"apple of my eye ( apple on yellow cube ""You're the apple of my eye"", fits together, Enesco, fits together, same maker as #569",C,2,,WI Dells,1974,$2.00,,value
569,"yellow smiley face, (yellow ball on cube ""Keep Smiling"", ""Have a nice day"") makers mark standard Finest Specialty, made in Japan, fits together, same maker as 213",C,2,"LoriAnn, Timmy, Carrie Ann for Christmas",,12-1989,,,value
1142,"tan stein ""Marriot's Great America""",C,2,Mariattes,,9-18-2018,$2.00,,
1038,brown glass mugs w/ wood handles 1981,C,2,,rummage,2014,,,
1035,"ceramic jars ""Razorback Arkansas"" with pig drawing, 3/23/1984",C,2,,"Booger Hollow, AR",2014,,,
1103,"white/blue ceramic milk cans, chicken & rooster design",C,2,,Wabeno Thrift,9-2017,$2.00,,
1094,ceramic cows on matching tray,C,3, ,Shawano,6-2-2017,$3.50,Animals,
1125,"white glass cyclinders w/ victorian style painting, white/blue with pink roses",C,2,,,12-2017,,,
1096,Avon black cylinders w/ metal top & bottom trim,C,2,Janice,,6-2017,,,
1137,"yellow & gray cats in original clear plastic box, Boston Warehouse",C,2,,"Resale, Oconto Falls, WI",5-2018,$1.00,Animals,value
1078,"bee & pot of honey in original box, Boston Warehouse",C,2,Ken & Barb for Christmas,,2016,,Animals,
1105,"Ceramic oranges, made in China, in original box",C,2,,Wabeno Thrift,9-2017,$0.50,Food,
1046,"""Home n' Heart""TM salt & pepper set in original box, white metal painted shaker cans, made in Hong Kong, copywrite J.S.N.Y, style no. 5619",C,2,,,9-14-2015,,,value
1050,"2 peas in pod tray, ""Two peas in a pod"", new in original box, Favors of the City ",C,3,birthday,,[date-of-birth],$3.00,Food,
1110,"yellow bears, one with blue ribbon, one with lace ruffle, made in Taiwan",C,2,,resale,9-2017,,Animals,
895,glass square pyramid-ish with art nouveau design,C,2,,rummage sale,12-2006,$1.00,,
1138,"Wooden cylinders, ""Sault Ste. Marie, Mich"" ",C,2,,"resale, Sault Ste Marie",9-18-2018,$1.00,,
1134,pumpkins in original shrink wrap,C,2,,Family Dollar,5-16-2015,$2.00,Food,
1061,"clear and red plastic cyclinders, ""South Carolina""",C,2,,,2016,,,
1100,"glass mugs with leather handles, wooden coozie, black/white tops, ""Tennessee"", made in Taiwan",C,2,,resale,8-2017,$3.00,,
1062,ceramic barrel cacti,C,2,,,2016,,Plant,
1088,white porcelain cylinders w/ hand painted Japanese ladies,C,2,,Wabeno Thrift,2016,$3.00,,
1098,white ceramic cylinders w/ blue flowers,C,2,,Dear God China thrift,7-2017,$3.00,,
1132,"wooden square cylinders, old",C,2,,Leonard,5-18-2018,,,
1056,"plastic green & yellow rockets, some smudged printing",C,2,,rummage sale ,6-2016,,,
1143,"glass cylinders w/ irridescent glaze, ""Yellowstone"", wildflower design",C,2,,rummage sale ,5-2018,$2.00,,
1055,white w/ blue trim ceramic cylinderes,C,2,,,6-2016,$1.00,,
1084,ceramic gift boxes with ribbons,C,2,Lou Schuettpelz,rummage,2016,$2.00,Christmas,
1108,"wooden lanterns w/ metal handles, ""Cascade Caverns, Texas"", same as #1060",C,2,,O.F. Resale,9-2017,$1.00,,
1060,"wooden lanterns w/ metal handles, ""Maine"", same as #1108",C,2,,,2016,,,
1112,"Avon Pennsylvania Dutch Patchwork Cologne, yellow cylinders w/ orange painting, old",C,2,Janice,,9-2017,,,
1107,"ceramic cylinders, ""Pike's Peak"" and tram painting",C,2,,Oconto resale,9-2017,$2.00,,
1059,"wooden cylinders, ""New Hampshire""",C,2,,,6-2016,,,
1146,"jack-o-lantern & witch hat on green tray, Gerson International, Olathe, KS 66061 made in China, item #2092870",C,3,,TruView,10-30-2018,$5.26,,to Jill
1141,"white ceramic cylinders w/ ink city scape, ""Barbados""",C,2,,resale,9-18-2018,$2.00,,
1043,"Snow White & Dopey, makers mark Disney, made in China",C,2,,Alaska,2-2015,,,
1141,glass flask shaped cylinders w/ white plastic caps,C,2,resale,Barbados,9-18-2018,$2.00,,
1082,"Easter eggs- turquoise w/ stripes, purple w/ green stripes, made in China",C,2,,rummage sale,2016,$3.00,"Easter, Holiday",
1104,"Enesco Prescilla Hillman 1994, #114677, bears with pink, blue details",C,2,,Wabeno Thrift Store,9-2017,$0.50,Animal,
1144,small plastic lamps w/ yellow shades,C,2,,resale,10-2018,,,
1083,"metal coffee pots w/ matching tray, ""salt & pepper with tray"" in original box``",C,3,,MIlwaukee Zoo,2015,$1.25,,
461,"plastic penguin couple ""Willie"" ""Millie"", Dayton OH, made in the USA, makers mark F&F Mold & Dyeworks, duplicate w/ 667",D,2,A Stewer,rummage sale,6-1984,$0.75,Animal,
9,"Dachshund and fire hydrant, fits together, souvenier of Eagle River, WI",D,4,,"Eagle River, WI",1966,,Animal,value
26,"chess piece horse heads (knights), ""souvenier of Gobblers Knob"", makers mark H58, made in Japan",D,2,,Indiana,1969,,Animal,value
29,"yellow fish on blue waves, mirror images, not identical, Enesco, ""yellow perch E3241"" made in Japan",D,2,,"Shawano, WI",1964,,Animal,value
657,army/navy saluting bears,D,2,"Louie & Joyce, 63rd birthday",,3-1995,,Animal,
2A unlisted,"glass Golden Harvest mason jars w/ handles, metal lids",D,2,,,,,,
136,"plastic soda fountain milk shakes in silver holders, chocolate (crack on top) & strawberry",D,2,,"Shawano, WI",1971,$0.25,,value?
950,"plastic smoking pipes ""Arkansas"", one name plate is missing",D,2,,New Begining,9-22-2011,$1.00,,
79,ceramic dog & fire hydrant,D,2,Brother Lee,Minnesota,1970,,Animal,value
256,"owls ""give a hoot"" ""don't pollute""  ""Wood sy Owl""",D,2,Louie & Joyce,"Wall Drug, SD",1976,,Animal,value
3A unlisted,puerto rico square cylinders,D,2,Jessica,Puerto Rico,4-2016,,,
5A unlisted,"glass Guinness extra stout bottles, in original box",D,2,,,,,,
4A unlisted,"Eiffel Towers, Table Accents by Design, Godinger Silver Art, Ridgewood NY nickel plated, new in original box, made in China",D,2,,,,,,
6A unlisted,"black ceramic pepper can & vanilla bottle #5689 Watkins Incorporated, Winona MN Winnepg, MB R3V 4C7, new in original box, made in China, duplicate with 751",D,2,,,,,,
1076,"ceramic donkey w/ jugs in paniers, fits together, made in Japan",D,3,,,2016,$2.00,Animal,
1077,"lady bug & cabbage, fits together, made in Japan",D,2,,,2016,$2.00,"Animal, Food",
1A,"Corelle green flowers clear glass cylinders w/ green printing, plastic tops, duplicate w/ 843",D,2,,,,,,
649,ceramic giraffes,D,2,Joyce & Louie,rummage sale,10-10-1994,,Animal,
1075,"Mississippi River Boats, made in Japan",D,2,Luella Schuttpelz,collection,2016,,,
589,"ceramic jugs w/ corks, white with strawberry design, made in the Ozarks",D,2,,Ozarks Hwy 7,6-7-1991,,,
823,ceramic Dalmation dog & hydrant,D,2,,Liquidators in Bonduel,3-1-2002,$0.49,Animal,
791,"plastic world globes w/ clear globe, metal base",D,2,,"Flea Market, Florence",7-1-2001,,,
494,"Dogs, made in Japan",D,2,,"Flea market, Shawano",6-1985,$3.00,Animal,value
923,"""I love Lucy"" shoes.  Make in China.  ""ABC Item 453328"". LDT Code: ZPL-LCY. 185573-01",D,2,Gma gave to Pam for 50th birthday,,[date-of-birth],,,value
899,"Burgers, made in China",D,2,,Prebyterian sale,9-2006,$0.50,Food,YESSSSSS
804,"Avon, Precious Moments, porcelain child sitting on bench landscape w/ puppy, fits together, marked ""seasoned with a smile"" Enesco 1997, duplicate w/ #754",D,2,"Barb & Ken Janke, 50th anniversary",,2001,,,value
1091,"""Chick-a-kiss S&P shakers"" Chicks in eggs w/ tummy screw to fit together, Wesland Giftware, 2013, made in China, Item 94452, new in original box",A,2,Easter,,2017,$3.98,Animal,
1020,"""walked my feet off in Minneapolis"" feet w/ red toenails, ",D,2,Barb & Ken Janke,,12-2013,,,
954,"ceramic white cylinders w/ flower bouquet design ""Flowers feed the soul"", made in China",D,2,,Shawano WI,12-2011,$2.00,,
262,"small white ceramic w/ flower design, metal tops, old",D,2,Bethesda Thrift,"Green Bay, WI",1976,$1.50,,value
739,"white ceramic cherubs, kneeling, one w/ bird, 27215 2/S, made in China",D,2,Flea Market,Shawano WI,5-2-1999,$4.00,,value
269,"sterling silver cylinders, makers mark EMOLT",D,2,"Lee & Grayce, 25th anniversary",,1976,,,value
297,"white ceramic patchwork dogs, green stitching & pink stitching",D,2,St Ignace,Michigan,6-20-1977,$0.98,Animal,value
70,"birds/crows in hats, black heads/wings/tails, white bodies, not identical, made in Japan, makers mark 17SB?",D,2,rummage sale,,1969,,Animal,value
554,"blue and white cat on pillow, Schultz's, fits together, made in Korea",D,2,Pam & Dennis for Thanksgiving,,11-24-1988,,Animal,
392,"brown ceramic owl couple w/ bows, made in Taiwan",D,2,,"Horseshoe Falls, MI",7-25-1982,$4.18,Animal,
559,"mammies, a racial caricature",D,2,,"Branson, MO",6-1989,$2.98,,value
652,"anthropomorphic pigs in bibs, made in China",D,2,Liquidators,Algoma,10-16-2014,$2.00,Animal,
177,"white ceramic cylinders ""Wiener Prater"" ""Wein"", w/ drawings of Vienna, metal tops, EIGL, made in Austria",D,2,Louie & Joyce,Austria,1973,,,value
20,"turquoise ceramic fish & ball, souvenier of Fargo, North Dak. 1968",D,2,,North Dakota,1968,,Animal,value
622,milk carton & cookie,D,2,rummage-o-rama,Milwaukee,3-22-1993,$3.50,Food,Keep
663,"ceramic bread loaves, Tulsa OK",D,2,Antique store,Shawano,3-17-1995,$2.50,Food,Keep
863,"wooden square cylinders, ""Kiwi New Zealand"" w/ kiwi bird design",D,2,Townsend,,5-2-2003,$0.25,,
681,"Walt Disney Dumbos, red & blue, trademarked image, stamped, old",D,2,Marie Young,,4-16-98,$2.00,Animal,value
790,"wooden clogs/shoes ""Marrinette Wis""",D,2,Flea Market,Florence,7-1-2001,,,
229,"white ceramic Pilsbury Dough boys, blue scarves, copywrite Pilsbury",D,2,Barb & Leon,,1975,,,value
854,"porcelain hummingbirds with flowers, delicate",D,2,Joyce & Louie,,10-7-2002,,Animal,
916,"red and white plastic cylinders ""The narrows Cave of the Winds, Colorado""",D,2,Rummage sale,,6-2008,$0.50,,
125,"ceramic birds, one sitting, one wings outspread, realistic painting, rust & blue",D,2,collection,Shawano,1971,$1.20,Animal,value
820,"kissing angels, makers mark Formalities by Baum Bros",D,2,Ken & Barb Jahnke,Green Bay,12-25-2001,,,
239,"bee & flower, made in Japan",D,2,,"Soo, MI",1975,$1.25,Animal,value
161,"blue birds w/ flower hats, made in Japan",D ,2,,"St Croix, WI",1972,$0.98,Animal,value
759,"ceramic squatting brown birds, slightly chipped, made in japan",D,2,Barb Schuttpelz,,5-20-2000,,Animal,
271,"Panda couple, purple apron, red bandana",D,2,,"Munising, MI",7-1976,$2.35,Animal,value
139,"horse/donkey heads, made in Japan",D,2,Joyce & Louie,Florida,2-1972,,Animal,value
897,Tecate beer cans w/ plastic tops,D,2,Catholic rummage ,,11-2006,$2.00,,value
82,"glass Ball mason jars w/ metal tops, old",D,2,Old Church basement parish hall,,1970,,,
114,"robins, mirror images, realistic painting, maker Rossini, made in Japan",D,2,"Louie & Joyce, birthday ",Florida,1971,,Animal,
896,"wooden drums ""Jamaica"", with cultural painting ",D,2,Goodwill ,Olympia WA,10-2006,$2.00,,
119,"ceramic bluejays, old collection, different poses",D,2,,Shawano,1971,$1.20,Animal,
751,"black ceramic pepper can & vanilla bottle #5689 Watkins Incorporated, Winona MN Winnepg, MB R3V 4C7, made in China, duplicate with 6A",D,2,Outagamie County Fair ,Seymour,7-14-1999,$2.50,,
667,"plastic penguin couple ""Willie"" ""Millie"", Dayton OH, made in the USA, makers mark F&F Mold & Dyeworks, duplicate w/ 461",D,2,Luelle Lisiak,cottage on Anderson Lane,5-26-1995,,Animal,
423,Avon 1983 christmas boy & girl w/ toys,D,2,for herself,,9-1983,$10.50,Holiday,
768,"bears w/ baskets, red overalls, made in China",D,2,MADD rummage sale,,7-29-2000,$1.00,,
737,"black cats w/ red bows, ceramic",D,2,Flea market,Shawano,5-2-1999,$1.25,,
310,"ceramic, brown old time radio, made in Japan",D,2,Louie & Joyce for Christmas,,1977,,,
949,"plastic green box w/ mushroom design, lid, two cavities inside",D,1,,New Begining,9-22-2011,$0.39,,
943,"yellow w/ green design cowboy boots, made in Japan",D,2,Tanya,,8-20-2011,,,
536,"black cows, made in Japan",D,2,Ray & Emma Biemert,CA,3-1988,,,
831,"Paul Bunyan & Babe the Blue Ox, made in China",D,2,,"Castle Rock, St Ignes",8-17-2002,$4.95,Animal,
493,"axe & stump, ceramic, fits together",D,2,Louie & Joyce,FL,4-1985,,,
371,"mouse & cheeses in arms, fits together, made in Japan, ceramic",D,3,Sell & Swap,"Suring, WI",1981,,Animal,
451,old style telephones w/ sunflower design,D,2,"Dale, Lucy & family",,2-1984,,,
498,"""La casa grande, Hearste Castle"", EFCCO quality imports",D,2,Rummage sale ,"Suring, WI",8-1985,$1.50,,
930,"chimney w/ upsidedown Santa boots shakers, GiftCo Inc, made in China",D,3,Barb Jahnke's rummage sale ,,9-5-2009,$1.00,holiday,
453,"spinning wheel & stool, old, made in Japan",D,2,Marian Dzurick,,3-1984,,,
915,"Santa heads, hand painted & glazed",D,2,rummage,S. Falls,9-14-2008,$1.00,Holiday,
632,"glass ice cream cones w/ metal tops in metal stand, antique, ""Ice cream parlor salt & pepper""",D,3,Barb,Pat's Hickory Corners,12-1993,,Food,
623,"baby robins, ceramic",D,2,Barb for Easter,,4-11-1993,,Animal,
684,"traditional Norway couple, made in Japan",D,2,Ella,Norway,4-16-1998,$2.00,,value
927,"Mr & Mrs Claus in rocking chairs, hand painted",D,2,Church rummage,,9-5-2009,$1.00,Holiday,
865,Mr & Mrs Claus dancing,D,2,,Townsend,5-2-2003,$0.20,Holiday,
449,"yellow and brown hound dogs, made in Japan",D,2,Jennifer & Jessica,,12-1983,,,
242,"dogs w/ papers in mouth, bone china, made in Japan",D,2,,"Ephriam, WI ",1975,2.29,Animal,value
921,"white cylinders w/ snowmen scene carving & painting, made in China",D,2,Emmanuel Rummage sale,,5-2009,0.5,Holiday,
413,"heavy glass mug w/ handle, w/ metal top, ""S"" monogram",D,2,Randy & Mary ,Nashville,4-19-1983,,,
924,"dalmatian dogs w/ red hats & scarves, ""Russ"", Russ Biene and Company, item no. 15632, made in China",D,2,Laverne (Bud's friend),,7-2009,,Animal,
750,Glass with etched leaves design.  Metal tops.,D,2,,Arber Verte,6-27-1999,$1.00,,
934,Cuddling snowpeople.  Made in china.  International Bazaar,D,2,Tanya,Sunshine Grocer,1-1-2010,,Christmas,
497,Green and orange birds.  Stamped Germany 1970,D,2,,"Suring, WI",8-1985,$2.00,,Value
261,"Yellow lions.  One smiling, one napping.  Japan.",D,2,Birthday money from Emma Oestrich,,1976,$1.50,,value
155,Frog and toadstool.  Japan.,D,2,J. Larsen,Milwaukee,1972,,,value
311,Parakeets,D,2,Louie & Joyce,,12-1977,,Animal,value
447,Prayer hands with blue prayer hands and flower design on the inside.  Ceramic.,D,2,,,12-1983,$1.22,,
272,Seagulls.  Ceramic.,D,2,Louie & Joyce,"Seattle, Washington",1976,,,value
858,"Ceramic ducks.  One wearing green sweater, one pink sailor shirt.  Made in Japan, marked old",D,2,Chris Paholke,,1-20-2003,,,value
409,"Blue fat birds.  Bone china, Taiwain.  Ardalt brand",D,2,Ed and Jeanette Staude,,2-1983,,,
757,"Cats (felix), made in Japan",D,2,Barb bought from old lady,,5-20-2000,,Animal,
103,Flat irons that fit together.  Prayers on the inside.  Made in Japan,D,2,Janice Johnson,,1970,,,value
861,Mrs. Santas (old).  Made in Japan,D,2,Emma Oeistreich,,3-25-2003,,Christmas,value
779,Pumpkin Scarecrow. Made in china,D,2,Barb and Ken Janke,,11-5-2000,,,
914,Penguins with scarf and hat.  Made in China,D,2,Barb and Ken Janke,,3-8-2009,,Christmas,Set aside for Jenn
901,Pointsetta & Holly,D,2,Lou & Germain,,12-2005,,Christmas,
650,"Blue ceramic couch, fits together.",D,2,,Egg Harbor Flea Market,10-16-1994,$4.00,,
784,"Grandma and Grandpa in rocking chairs.  ""The Cooks Bazaar"" Made in Taiwan",D,2,,Green Bay Resale,2-27-2001,$7.38,,
928,Santas holding trees on tray.,D,3,,Mt. Olive Rummage Sale,9-5-2009,,Christmas,
1028,"Not in book, Grandma skipped this number.  green and yellow sprinkler cans Duplicate with 483, 996.",D,2,,,,,,
1026,Girls heads.  Made in Japan.,D,2,Tanya Schuettpelz,,3-31-2014,,,
1022,"Christmas mice with ornaments. 1986 HOL, made in Taiwan",D,2,,House of Lloyds,1988,,,
1027,"Yucatan couple, Merida. Hand painted, ceramic.",D,2,Tanya Schuettpelz,,3-31-2014,,,
1000,White ceramic cylinders with gold writing and prayers.  Metal tops with Virgin mary and Jesus photos,D,2,,,9-1-2013,,,
1025,French chefs.,D,2,,Walmart,2014,$2.98,,
1024,White geese.  Avon.,D,2,,Thrift store,2014,$2.00,,
1021,"Christmas mice, made in Taiwan ROC.",D,2,,,12-2013,,,
1029,"Irridecent cat and dog.  In cabinet, not marked?",D,2,,,2014,,,
1023,Bride and Groom (Pam and Dennis 35th anniversary),D,2,,,2014,$5.00,,
1019,Snowman and santa in sleigh.  Made in China. ATICO Int. Inc.,D,2,Barb and Ken Janke,,12-2013,,,
7A,"Hamburgers with box.  Plastic, Hong Kong.",E,3,,,,,,YES
8A,"Egg, ceramic.  Made in Japan, with Box.  Avon",E,3,,,,,,YES
1092,White ceramic with pink roses.  Made in China.,E,2,,Good will,5-2017,$2.00,,
778,White ceramice with strawberries.  Plastic caps.  Also says toothpick holder (not yet found),E,2,,"Goodwill, Iron Mt., MI",8-2000,$3.87,,Carrie Ann?
154,"Frogs.  Ceramic. Artmark sticker, made in Japan",E,2,,"Wittenberg, WI",1972,$0.75,Animal,Value
9A,Ceramic Turkeys.  Could be 1120?,E,2,,,,,Thanksgiving,Value
1122,"Silver peacocks. F.B Rogers Silver Co. Taumton, Mass 46",E,2,Chris Braun,,10-2017,,,Value
1036,Wooden Cans.  Old.,E,2,,"Rummage Sale, Mt. Olive",2014,,,Value
1034,Wooden Milk Cans.  3-23-1984,E,2,,"Rummage Sale, Mt. Olive",2014,,,Value
944,White Unicorns.,E,2,Tanya Schuettpelz,,8-20-2011,,,
1131,Ceramic trolly car in two pieces.  San Francisco.,E,2,,Shawano,5-2018,$4.00,,
1126,"Wooden Matryoshka Dolls.  Set of three, cinnamon, pepper, salt.  In box",E,5,Jess Braun,"Vladivostok, Rusia",10-2017,,,
1053,Sun and Moon.  Ceramic.,E,2,,Shawano Sale,6-2016,$1.00,,
207,"Purple velvet bull with pink flower, carrying barrels.",E,3,,Wisconsin Dells,1974,$1.29,Animal,Value
1081,"Ceramic San Francisco Trolly cars. SNCO imports, made in Japan",E,2,,,2016,$4.00,,
1145,"Ceramic santa heads, old",E,2,Barb Schuettpelz,,10-25-2018,,,
1151,White ceramic with christmas trees.,E,2,,Rummage Sale,12-2018,$1.00,,
1074,Ceramic bunnies.,E,2,Lois vis Lucy,,2016,,,
245,"Baseball glove and skunk sitting on baseball. Lefton sticker, Japan. H1440",E,2,Barb Wiesenaver,,1975,,,Value
884,White ceramic with NOEL and angels.,E,2,Jennifer Mook,,11-7-2003,,,
987,Blue coatrack with pink woman's hat and (broken) handbag.  Woolworth sticker.,E,3,Pam,,6-30-2013,,,
1086,White ceramic ducks.,E,2,,Rummage Sale,2016,$2.00,Animal,YES
1048,"White ceramic milk cans with cow stand.  Chesapeake Bay LTD. Danville, VA. China",E,3,Pam Staude,,12-2015,,,
366,Red ceramic barn and silo.,E,2,Maynard Schuettpelz,,12-1980,,,Value
1051,Brown amish buggy and horse.,E,2,,,6-21-2016,$3.00,,
955,Ceramic Roosters.  Made in China.  Houston Harvest Gift Productions LLC,E,2,,New Beggings Thrift Store,3-2012,$1.00,Animal,YES
120,"Turtles, Enesco sticker, Japan",E,2,,Shawano,1971,$0.60,Animal,Value
756,Coca Cola truck.  China.,E,2,Staude family,,5-14-2000,,,Value
1058,"Yellow ceramic milk jugs with ""Wisconsin"".  Enesco sticker, Japan.  ",E,2,,,6-2016,,,Value?
117,Puss in boot.  Ceramic.,E,2,,,1971,$1.20,,Value
1136,"Red ceramic barns with dog, wheat, wheel.",E,2,,"Antique store, Oconto Falls",9-11-2018,$3.50,,
624,"""log"" barn and silo, ceramic",E,2,,"Liquidators, Bonduel",6-20-1993,$1.59,,
