Shaker Number,2,Box/Tub Number,Number of pieces,From who if gifted,Where,,How much Grandma paid for them,Theme,Jess Keepers?
707,"Snoopy on doghouse, ceramic.  S&M Inc.  Made in Taiwan.",E,2,,Marinette sale,1-22-1996,$5.50,Character,Value
1054,Christmas metal shakers,E,2,,,6-2016,$1.00,Christmas,
1044,Ceramic moose.,E,2,Tim and Tanya Schuettpelz,,5-20-2015,,,
1042,"Red ceramic cardinals, china",E,2,Barb and Ken Jahnke,,12-2014,,,
665,Ceramic with Strawberries.  Shakers in holder.  Made by Cart's The Ozarks,E,3,,"Euerka Springs, AR",5-8-1995,,Strawberries,Carrie Ann
638,Cat with graduation cap and green book.  Ceramic. Japan mark.,E,2,,South Dakota,6-29-1994,$5.20,,
1128,Gold glass reindeer.,E,2,Barb and Ken Jahnke,,2018,,Christmas,
763,Ceramic John Deer tractor and wagon,E,2,Pam and Dennis Staude,,3-8-2000,,,Value
568,Ceramic strawberries.,E,2,Ed and Jeanette Staude,,12-1987,,,Yes
1127,Red ceramic houses.  Sakura sticker.  Kimble copyright.,E,2,Barb and Ken Jahnke,,2018,,,Value
892,"Yellow barn and silo, John Deer logo.",E,2,Barb Schuettpelz,,2003,,,Value
1097,Random pair.  Yellow and white ceramic egg and glass shaker with metal top. Avon,E,2,Janice J.,,6-2017,,,
10A,"Brown and white ceramic jug.  ""Ozarks"". Only Pepper.",E,1,,,,,,
11A,"Black ceramic egg with ""California"".  Made in Japan.  Only 1",E,1,,,,,,
613,Disney brand grocery bag with groceries.  Cross reference with 614.  Salt wagon also.,E,2,,Budget Dollar,10-18-1992,,,
324,"White ceramic elephant.  Grandma marked ""Democrat and Republican"".  Only 1.",E,1,,"Escanaba, MI",7-1978,$0.75,,Value
395,Cauliflower & Tomato ceramic.  Tomato found in Box 8.  Only 2,E,2,Pam Staude,,7-1982,,,Value
478,Washington D.C. U.S. Capitol and Wash. Monument.  Only have capitol.,E,1,,Shawano Flea Market,10-14-1984,$5.00,,Value
12A,"Plastic metal stand, made in Hong Kong.  No partners",E,1,,,,,,
1079,Red shoe and Purse.  Boston Warehouse Brand.,E,2,Barb and Ken Jahnke,,2016,,,
195,"hamburgers no cheese, Our Own Import sticker, made in Japan",8,2,Louie & Joyce for Christmas,Utah,1973,,food,value
137,"Jack Be Nimble set (boy & candle stick), old ",8,2,,"Shawano, WI",1971,,,value
71,"Little Red Riding Hood, maker stamp illegible, red hoods, flowers on dress",8,2,rummage sale,,1969,,,value
860,"white ceramic steins ""Milwaukee County Zoo"", made in Korea",8,2,Goodwill,"Shawano, WI",3-2003,$1.00,,
674,"whie ceramic steins ""Oklahoma"", made in Korea",8,2,"Randy & Mary, 66th birthday",Randy's business trip,3-8-1998,,,
477,"realistic great horned owls, made in Taiwan Republic of China sticker",8,2,Flea Market,"Shawano, WI",10-14-1984,$2.50,Animal,
490,"yellow floral owls, ""Las Vegas"", made in Japan",8,2,"Marian Dzurick, 53rd birthday",,[date-of-birth],,Animal,
886,"caroling squirrels with santa hats, sheet music, Roman brand, made in Taiwan",8,2,Maynard for Christmas,,12-25-2003,,Animal,
908,"""Noel"", flat oval jar w/ wreath painting, hand painted, made in Japan",8,2,Myrtle Gipps rummage,,2-2007,$7.00,,
805,"""New Orleans"" with bas relief street scene, round cylinders, made in China",8,2,CarrieAnn,,8/6/2001,,,
513,"tuxedo penguins, red bow ties, made in Taiwan",8,2,Barb for Mother's Day,,4-1986,,Animal,
885,"Noah's Arc, fits together, 3D sculpture, made in China",8,2,Maynard for Christmas,,12-25-2003,,,value
926,"""S""anta & ""P""ackages', made in Taiwan",8,2,Church rummage,,9-5-2009,$1.00,Holiday,
659,"Hamburgers w/ cheese, lettuce on bottom, Enesco Designed Giftware, made in Taiwan",8,2,"Rita Mason, 63rd birthday",,3-1995,,Food,
942,"Dutch boy & girl kissing, blue & white paint, fits together, paint very worn, made in Japan",8,2,Tanya,,8-20-2011,,,no
332,"plastic Hamburgers w/ tomato, onion, lettuce, sesame seeds, made in Hong Kong",8,2,Louie & Joyce for Christmas,,12-1978,,Food,yes
920,"wooden pears with string stems, ""Hawks Nest State Park, West Virginia""",8,2,,,2009,,Food,yes
868,"white cylinders ""Marvel Cave Silver Dollar City"", silkscreen of the cave, miners, made in China",8,2,,Silver City,5-20-2003,$2.88,,
761,"ceramic hanging flower baskets, yellow, blue & pink flowers, made in Japan. ",8,2,Barb S,Milwaukee,5-20-2000,,,
28,"ceramic poodles w/ red ribbon, ""Ohio"", made in Japan",8,2,Ohio vacation,,1969,,Animal,yes
807,"white ceramic cylinders, ""State of Pennsylvania"", silkscreen of state w/ points of interest",8,2,Leon & Jean,PA,8-11-2001,,,
919,"wooden pepper mill & salt shaker, wagon design, metal tops",8,2,,,2009,,,yes
940,"white ceramic cylinder ""City limit, Silver Dollar Ciry, Pop 25"" with train design, made in Japan",8,2,rummage sale,,2011,,,
786,"white ceramic cylinder, rounded top, makers mark windmill & tulip, ""Yukon"" medallion",8,2,Lee Larson,"Yukon, Canada",10-2000,$11.95,,
931,"black wooden cylinders, shiny metal tops, ""P"" ""S"", made in Japan",8,2,Labor Day Sale,,9-5-2009,$1.00,,
621,"ceramic sandwich, cut on the diagonal, fits together",8,2,Rummage-o-rama,Milwaukee,3-22-1993,,Food,yes
529,"Bears in white overalls w/ footballs, made in Taiwan",8,2,Algoma Hardware,Algoma,7-18-1987,$3.14,Animal,
953,"Ketchup ""Salt"" & Mustard ""Pepper"" heintz-shaped bottles",8,2,Ken & Barb,,12-25-2011,,Food,
399,"two blue and white ceramic cylinders w/ metal stand ""Gut gewrst macht lustig"" German saying",8,3,Lois & Augie ,Germany,10-1982,,,yes
818,unbranded Hershey's Kiss shapes,8,2,Pam & Dennis,Hershey PA,11-18-2001,,Food,
925,"metal cylinders w/ plastic bottoms, made in USA",8,2,All Furniture Store sale,,8-2009,$0.05,,
862,"wooden butter churns, #41, made in the USA, ""Mount Vernon Virgina"" burnt in surface",8,2,Townsend Church Bazaar,,5-2-2003,$0.50,,
365,"plastic Heinz Ketchup bottles, made in Hong Kong, copywrite J.S. N. Y.",8,2,Sunset House,,12-1980,$1.00,Food,yes
937,"wooden bears ""Las Vegas, Nev""",8,2,thrift store,,2-2011,,Animal,
417,"S.S. Loveboats, Enesco copywrite 1979",8,2,What Not Shop,WI Dells,6-1983,,,
864,"stainless steel cylinders w/ bands of floral design, stamped stainless steel",8,2,Townsend Church Bazaar,,5-2-2003,$0.50,,
287,"resin crabs, made in Taiwan",8,2,Louie & Joyce for Christmas,Washington,1976,,Animal,
683,"sitting donkeys, made in Japan",8,2,Ella Nelson,,4-16-1998,,Animal,
696,"white & black scotties, red bows, makers mark sticker",8,2,Elena ,Germany,9-6-1998,,Animal,
753,"red & yellow corn on cornhusk tray, made in China",8,3,Farm & Fleet,"Janesville, WI",9-20-1999,,Food,
983,"white pottery standup states Wisconsin, Minnesota, Milford Pottery stamp",8,2,Pam,,6-30-2013,,,no
187,"brown hound dogs, old, red bows",8,2,Hulda,Wausaw,1973,,Animal,
911,"cat chefs w/ mice in apron pockets, large, made in China",8,2,Barb S. ,,4-8-2007,,Animal,
992,"black & white heart halves, zigzag cut like a broken heart, ""Mount Rushmore, South Dakota""",8,2,,,8-12-2013,$3.00,,
993,small white ceramic birds on matching tray,8,3,Antique store,,8-12-2013,$4.99,Animal,
263,"small squat hexagon cylinders w/ painted gold tops, bird cage designs",8,2,Bethesda,"Green Bay, WI",1976,$1.50,,
792,"white steins w/ ornate handles, gold paint, ""The Basilica, Ste Anne de Beaupre"", hand decorated printing",8,2,Flea Market,"Florence, WI",7-1-2001,,,
595,"white ceramic cylinders, ""Nova Scotia"", achor w/ flags design",8,2,Lee & Arlene,,Fall- 1991,$3.95,,
855,"white ceramic cylinders, ""Scotland"" with screenprint of country with points of interest, bagpipper",8,2,Pam & Dennis,,10-27-2002,,,
531,"Seagulls on waves, ceramic, ""Algoma, WI"", one has broken/repaired wings",8,2,Von Stihl gift shop,,8-23-1987,$7.50,Animal,
43,"white ceramic cylinders in gold metal stand, ""Mallora"" with crest, landscape paintings",8,3,Dennis Larson,,1966,,,yes
673,Lumberjack & stump,8,2,"Emma Ostreich, money from birthday",,[date-of-birth],$2.98,,
935,small plastic canisters in plastic S holder,8,3,Nancy Cornell's mother,,1-1-2010,,,
967,"Paul Bunyan & Babe the Blue Ox, ceramic, gold horns",8,2,"Bemidje, MN ",,7-2012,$8.10,Animal,
678,"roosters (cocks), ceramic, old",8,2,Ella John Nelson's mother's collection,,4-16-1998,$2.00,Animal,yes
662,"Hallmark easter bunnies, boy girl, no branding",8,2,"Sue Mitchell, 63rd Birthday",,1995,,"Animal, Holiday",
285,"resin Mooses, made in Japan",8,2,Louie & Joyce for Christmas,Washington,1976,,Animal,
510,"Avon Sonnet cream sachet jars w/ yellow plastic lids,white glass bottoms, yellow floral design",8,2,Avon,,1975,,,
411,"Avon white ceramic bunnies, red eyes, shakers w/ bunny hugging bud vase, 1983, branded",8,3,"Maynard, 51st birthday",,3-1983,,Animal,yes
774,"white ceramic geese, old, boy girl, made in China",8,2,Antique Store,Hardy,10-8-2000,,Animal,
515,"ceramic chick on woven nest w/ ""Mark Twain's Home Hannibal, MO"" decal, fits together",8,2,,,6-3-1986,$3.27,"Animal, Holiday",yes
813,"mini houses, glass, abstract window painting, yellow roofs, blue sides, ",8,2,Lakewood Antique,,9-5-2001,$3.00,,
258,"Mr. & Mrs Eggs all dressed up, green & pink",8,2,"Louie & Joyce, were sent for",,1976,,Holiday,
194,Ceramic Dinosaurs.  Made in Japan,8,2,"Louie & Joyce, were sent for","Salt Lake City, UT",1973,,,Value
941,Ceramic Washington Monument and US Capitol,8,2,,,09-2011,,Location,
938,Ceramic bunnies in basket.,8,3,Rose,,3-8-2011,,Animals,
488,"Ceramic Egg ""couple"".  Lefton sticker, Made in Taiwan",8,2,Jennifer and Jessica Staude,,12-1984,,,
708,"Easter bunny couple, made in China, yellow hat, blue hat",8,2,"Lou & Germain, after surgery",,3-21-1996,,Holiday,
164,"two swan shakers on purple irridescent swan tray, hand crafted, made in Japan",8,3,Louie & Joyce,rummage sale,1972,,Animal,yes
964,"tan cylinders, ""Calgary Tower, Alberta Canada"", screenprinting of cityscape",8,2,,St Johns,5-19-2012,,,
679,"small white ceramic rooster & hen, red accents, old",8,2,Ella Nelson's mom's collection,,4-11-98,$2.00,Animal,
322,brown bunnies w/ yellow carrot baskets,8,2,,"Munsing, MI",7-1978,$2.50,Animal,
765,"baseballs on black stands, fine quality Lego sticker, made in Korea",8,2,Goodwill Store ,Shawano,7-7-2000,$2.99,Sport,
133,"ceramic brown geese, old",8,2,Christmas,,12-1971,$0.25,Animal,yes
460,"brown Long horn steers, ceramic",8,2,Joyce Larsen,TX,1984,,Animal,
550,"white matte glass bunnys, pink eyes",8,2,"Secret Pals, 37th Anniversary",,6-1988,,Animal,
427,"goose & golden egg, made in Japan",8,2,"Ron & Sophie Kuss, rummage",,11-1983,,Animal,
266,"yellow rooster & hen, red & green details, made in Japan, old",8,2,Joyce Larsen,,1976,,Animal,
573,"white tea pots w/ gold paint details, made in Japan, antique",8,2,Barb Schuttpelz,,3-8-1990,,,
51,"dark brown alligators w/ gold paint stripes, ",8,2,Joyce Larsen,Florida,1968,,Animal,value
292,"plastic bronze barn owls, ""San Fransico"" shield",8,2,"Daryl, job interview","San Francisco, CA",2-1977,,,
1014,small green ceramic fish,8,2,,,9-1-2013,$3.00,Animal,
999,"white ceramic pillars, ""Boston"" with lobster, points of interst designs, NANCO, Nancy Co, made in Taiwan",8,2,rummage,,9-1-2013,,,
1008,large green obelisk cylinders w/ tiki bas relief carving,8,2,,,9-1-2013,,,
1002,"white ceramic mugs w/ musical instrument designs ""Branson""",8,2,,Branson,9-1-2013,,,
1005,"brown molded glass cylinders w/ plastic tops, ""Jamaica"" with points of interest designs",8,2,,Jamaica,9-1-2013,,,yes
1018,glass baby-bottle-shaped bottle w/ metal moisture-proof tops,8,2,,,1980,,,
1004,"white ceramic cylinders, ""Capsco product made in Japan"", ""Niagra Falls Prospect Point""",8,2,,,9-1-2013,,,
1006,"white glass poodles with gold details, old",8,2,,,9-1-2013,,Animal,
1017,white & black sheep w/ red bow ties,8,2,,,,,Animal,yes
1009,"tall, slender wooden cats, magnets to stick together, tropical life designs",8,2,,,9-1-2013,,Animal,
1011,"wooden log w/ mushroom shakers & toothpick holder, ""Mexico '86""",8,4,,,9-1-2013,,,yes
336,"plastic swans w/ clear bodies, silver back/head/neck/articulated wings. ",8,4,"Louie & Joyce, for Christmas",,1978,,Animal,yes
1039,Better Homes and gardens ceramic deer (in box),F,2,Pam,,2014,$3.00,Animal,
1045,Ceramic snowman heads with black hats in plastic box.,F,2,,Shawano,9-14-2015,,Christmas,
894,Ceramic Church with prayers. Copyright HMK CDS,F,2,Barb Schuettpelz,,12-2005,,,
1118,Black plastic heater stoves,F,2,,Resale,9-2017,$2.49,,value
1155,Ceramic santa with happers and wood,F,2,,Resale,5-16-2019,$3.49,Christmas,
13A,Gold metal boots with Conway Twitty shield. Made in Japan,F,2,,,,,,
1123,Ceramic santa heads with red hat.,F,2,,Oconto Falls Resale,10-2017,$3.00,Christmas,
1040,"Ceramic gingerbread couple. Fitz and Floyd.  Handcrafted, China",F,2,,Thiftstore,2014,$4.00,Christmas,
762,Ceramic angels.  Made in china.  Old.,F,2,Abe E (old from Molly Petke),,6-1-2000,,,Value
830,Round Island Mackinac Lighthouse.  Ceramic. China,F,3,,Mackinac Island,8-10-2002,$3.75,Location,
717,Plastic Tredle Sewing Machine.,F,3,,Oconto Flea Market,6-14-1997,$10,,Value
255,"Ceramic Portland, Maine lighthouses.",F,2,Lois & Augie,"Porland, Maine",1975,,Location,Value
1085,Ceramic purple grapes.,F,2,,Rummage,2016,,Food,
1129,Ceramic Gingerbread couple,F,2,,Goodwill,3-14-2018,$4.00,Christmas,
691,"Ceramic light house.  Youngs ""TM"" china.",F,2,,"Whitefish Point, Paradise, MI.",7-16-1998,$4.95,,
1135,Metal candle holders with plastic candles.,F,2,,Antique store,6-2018,$4.00,,
1154,Clear glass ducks.  Made in Taiwan,F,2,,Oconto Falls Resale,4-2019,$2.00,Animals,Maybe
1133,Ceramic bumble bee and lady bug.  Grassland Roads brand.  China,F,2,,Lalls Hardware,5-2018,$5.00,Animals,
900,Ceramic lighthouses with lighthouses and boat design.  Made in china,F,2,,Variety Store,8-2006,,,
1041,White ceramic with candy canes and holly.,F,2,,Thrift Store,2015,$2.00,Christmas,
181,Ceramic red ladybugs.  Made in Japan,F,2,,"Copper Harbor, MI",1973,,Animal,Value
1033,Ceramic yellow roses in green bucket.  Old.,F,2,,Mt. Olive Rummage,2014,,,Value
809,"Red Ceramic Lighthouse.  Sault Ste. Marie, MI.",F,2,,"Sault Ste. Marie, MI",8-22-2001,$7.95,Location,
706,Ceramic lighthouse and tree,F,2,Jessica Staude,,12-1995,,,
832,Ceramic black and white lighthouses.  St. Ignace.  Handpainted.,F,2,,St.Ignace,8-17-2002,,Location,
1147,White ceramic with Tallinn buildings and name.,F,2,Jessica Braun,"Tallin, Estonia",12-1-2018,,Location,Yes
289,Silver plastic ship wheels with compass,F,2,Louie & Joyce,Washington,1976,,,Value
127,Toaster (1955).  Plastic.,F,3,Lois Kuss,,1971,,,Yes
200,Baseball and and dog with baseball cap. Lefton trademark. Japan,F,2,,"Green Bay, WI",1974,$2.79,,Value
693,Ceramic Native american chief and female.,F,2,,Minocqua Flea Market,8-16-1998,,,
1139,"Ceramic feet with red nails ""I walked my feet off in Virginia"". Silberne brand, Japan",F,2,,Oconto Falls Resale,9-18-2018,$2.00,,
1115,"Ceramic donkey pulling cart with milk bottles.  Made in Japan, B448",F,3,,Oconto Falls Resale,9-2017,$3.99,,
87,Ceramic Noah's ark. Sugar bowl ark.  Bird and cow/horse shakers.  Comes with sugar spoon,F,3,,"Shawano, WI",1970,$1.20,,Value
1152,"Ceramic shakers St. Lucia ""Simply Beautiful"".  China",F,2,Jess and Jim Braun,St. Lucia,12-1-2018,,Location,Maybe
509,"Ceramic Kangaroo and Joey.  ""JB Made in Taiwan""",F,2,Jennifer and Jessica Staude,,12-1985,,Animal,Maybe
1153,Wooden owls.  Made in Japan,F,2,,Oconto Falls Resale,4-2019,$2.25,Animal,Value
325,African American Person with watermellon.  Ceramic,F,2,,Flea Market,7-1978,$1.00,,Value
507,Mt. Saint Helen (before and after eruption).  Ceramic.  Actual ash glazed on shaker.  Made in  Washington,F,2,Louie & Joyce,Washington,12-1985,,,Yes
295,White Ceramic President and Mrs. Kennedy,F,2,,Heather House,1977,$1.50,Presidents,Value
92,Red washing machine.  Plastic.  Made in USA.,F,3,,Shawano,1971,$1.20,,Value
746,Ceramic monkey dragon things.  Ugly.  Even grandma said ugly,F,2,,"Flea Market, Minocqua",6-25-1999,$2.00,,
209,Ceramic cherry pie and rolling pin with cherries on them. Made in Japan,F,2,,"New Glarus, WI",1974,$1.99,Food,Value
68,"Ceramic Graduate owls with CZ eyes and glasses. Lefton brand, made in Japan",F,2,,"Eagle River, WI",1968,,Animal,Value
844,Ceramic red and blue clothed african american women,F,2,,Egg Harbor Flea Market,9-19-2002,$4.00,,Erin
1072,Ceramic Mr. and Mrs. Claus holding gifts.  Made in China,F,2,,,2015,,Christmas,
1113,Black plastic car with plastic couple.  Made in USA.,F,3,,Oconto Falls,9-2017,$3.99,,Value
932,Ceramic grandma in green rocking chair.  Made in Japan.,F,2,,,9-5-2009,$2.50,,Value
91,"Ceramic bowl of fruit with pear and pineapple shakers. Ross?? label, Made in Japan",F,3,,Shawano,1970,$1.25,Food,Value
1102,"Ceramic ""clown"" seals. Norcrest brand, Japan.",F,2,,,9-2017,,Animal,Value
140,Metal Statue of Liberty and Empire State Building,F,2,Joyce Larsen,,1972,,Location,Value
294,White ceramic President and Mr. Gerald Ford.,F,2,,Heather House,1977,$1.50,Presidents,Value
929,Red white blue striped shaker with peace symbol.,F,1,,,9-5-2009,,,
629,Ceramic Pepe le Pew and grill,F,2,Pam Staude,,8-1993,,,Maybe
777,"White ceramic polar bears. Made in Fairbanks, AK",F,2,Leon and Jean,,10-2000,,Animals,Maybe
909,Silver metal pineapples. Hawaii,F,2,,Myrtle Gipps rummage Sale,2-2007,$7.00,Location,
479,"""Happy"" and ""mad"" couple",F,2,,Shawano,11-1984,$2.50,,Value
668,Plastic blue star and red/white stripes (flag). Avon,F,2,,Rummage Sale,6-4-1995,$2.00,,
597,White ceramic with George Washington. Old.,F,2,Arleen's mother,,2-1992,,President,Value
907,"Metal Statue of Liberty and Empire State Building on ""NYC"" tray with red roses. Made in Japan",F,3,,Rummage Sale,2-2007,$7.00,Location,Value
945,Clear textured glass with black tops and glass tray. Made in Japan,F,3,,Rummage Sale,9-16-2011,$1.00,,
939,"""Pimienta"" and ""Sal"" shakers Puerto Rico.  Shaped like people.  Ceramic",F,2,Tim and Tanya Schuettpelz,,5-2011,,Location,
22,"Pregnant woman and man.  ""You and your 'one more for old times sake'!!"" Enesco label, Japan",F,2,Rose Hein,,1968,,,Value
478,White Ceramic with gold accent.  US Capitol and Washington Monument. Made in Taiwan,F,2,,Flea Market,10-14-1984,$5.00,Location,
98,White ceramic President Richard M. Nixon.,F,2,,Heather House,1970,,President,Value
9999,Old Smokey the Bear with pail and shovel. Ceramic.,F,2,,,1968,,,Value
1121,"Black bear cubs with milk bottle and beehive.  Reno NV label, made in Japan",F,2,,Resale,10-2017,$2.00,,
175,Metal shakers with London and Shield,F,2,Louie & Joyce,London,5-1973,,Location,Value
66,White ceramic boy and girl. Old,F,2,Grandma Gipp,,1958,,,Value
23,"Betsy Ross and man holding Bill of Rights scroll.  Ceramic. Enesco brand, made in Japan",F,2,,Minnesota,1968,,,Value
317,White plastic peanuts.,F,2,Grandma Dennee,"Plains, GA",4-1978,,Food,Value
883,Metal Washington DC Shakers.  Made in Occupied Japan,F,2,Jennifer Staude,,11-7-2003,,Location,Value
352,"Green plastic ""Mr. Peanut"". Old",F,2,Mary,,12-1979,,,Value
268,"White and silver ceramic ""25th Anniversary"" shakers.",F,2,Vi Swenty,,1976,,,Value
646,Ceramic colonial couple with flag/pie. Made in Japan,F,2,,Algoma,8-1994,$4.00,,Value
918,Dutch shoes with blue holland windmill and images. In box.,F,2,Dennis Staude,Holland,1978,,,Pam
1030,White ceramic igloos. Alaska.  Made in Alaska. In Box,F,2,Randy and Mary Schuettpelz,Alaska,2014,,Location,
151,White ceramic Queen Mary with images and text.,F,2,Dale & Lucy,England,4-1972,,,Value
796,"White and gold ceramic ""50th Anniversary"" Lefton brand, Japan",F,2,,Antique store,7-1-2001,,,
277,clear plastic boxes with seed box insert.  Made in Hong Kong,F,2,Miles Kimball,,1976,,Food,Value
77,Ceramic Mt. Rushmore.  Number 66/109,F,2,,South Dakota,1970,,Location,Value
135,Silver buddahs. Old,F,2,,Shawano,1971,,,Pam
178,white and blue ceramic with gold accent. windmills from holland,F,2,Louie & Joyce,,1973,,,Value
680,"Green plastic shakers.  ""Push button"" style. Old",F,2,Ella Nelson (via son John),,4-16-1998,,,Value
628,"Duplicate with 668.  Plastic ""flag"" blue star with red/white stripes. Avon.",F,2,,,6-1993,$4.99,,
721,Metal Statue of Liberty and Empire State Building. Made in Japan,F,2,,Flea Market,6-21-1997,$2.50,Location,